copied 'qwen2.5:14b' to 'gpt-4o-mini'
/usr/local/lib/python3.10/dist-packages/pydantic/_internal/_config.py:386: UserWarning: Valid config keys have changed in V2:
* 'underscore_attrs_are_private' has been removed
  warnings.warn(message, UserWarning)
/usr/local/lib/python3.10/dist-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)

🛠️ Reproducing CVE-2022-25235 ...
🤖 Model:  ollama

########################################
# 1) 📚 Running CVE Processor ...
########################################


----------------------------------------
- a) 📋 CVE Data Processor 
-------------------------------------------

--2026-08-20 15:44:44--  https://github.com/libexpat/libexpat/archive/refs/tags/R_2_2_10.zip
Resolving github.com (github.com)... 20.200.245.247
Connecting to github.com (github.com)|20.200.245.247|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/libexpat/libexpat/zip/refs/tags/R_2_2_10 [following]
--2026-08-20 15:44:44--  https://codeload.github.com/libexpat/libexpat/zip/refs/tags/R_2_2_10
Resolving codeload.github.com (codeload.github.com)... 20.200.245.246
Connecting to codeload.github.com (codeload.github.com)|20.200.245.246|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘R_2_2_10.zip’

     0K .......... .......... .......... .......... .......... 7.55M
    50K .......... .......... .......... .......... .......... 7.75M
   100K .......... .......... .......... .......... .......... 17.9M
   150K .......... .......... .......... .......... .......... 9.21M
   200K .......... .......... .......... .......... .......... 4.96M
   250K .......... .......... .......... .......... .......... 1.50M
   300K .......... .......... .......... .......... .......... 6.58M
   350K .......... .......... .......... .......... .......... 13.4M
   400K .......... .......... .......... .......... .......... 13.0M
   450K .......... .......... .......... .......... ..........  136K
   500K .......... .......... .......... .......... .......... 13.2M
   550K .......... .......... .......... .......... .......... 12.9M
   600K .......... .......... .......... .......... .......... 14.4M
   650K .......... .......... .......... .......... .......... 12.6M
   700K .......... .......... .......... .......... .......... 12.7M
   750K .......... .......... .......... .......... .......... 12.2M
   800K .......... .......... .......... .......... .......... 12.6M
   850K .......... .......... .......... .......... .......... 14.0M
   900K .......... .......... .......... .......... .......... 13.3M
   950K .......... .......... .......... .......... .......... 14.0M
  1000K .......... .......... .......... .......... .......... 12.7M
  1050K .......... .......... .......... .......... .......... 14.0M
  1100K .......... .......... .......... .......... .......... 12.8M
  1150K .......... .......... .......... .......... .......... 12.9M
  1200K .......... .......... .......... .......... .......... 12.5M
  1250K .......... .......... .......... .......... .......... 12.2M
  1300K .......... .......... .......... .......... .......... 12.0M
  1350K .......... .......... .......... .......... .......... 12.5M
  1400K .......... .......... .......... .......... .......... 12.8M
  1450K .......... .......... .......... .......... .......... 13.1M
  1500K .......... .......... .......... .......... .......... 11.9M
  1550K .......... .......... .......... .......... .......... 38.3M
  1600K .......... .......... .......... .......... .......... 23.3M
  1650K .......... .......... .......... .......... .......... 16.1M
  1700K .......... .......... .......... .......... .......... 14.2M
  1750K .......... .......... .......... .......... .......... 12.4M
  1800K .......... .......... .......... .......... .......... 11.0M
  1850K .......... .......... .......... .......... .......... 11.2M
  1900K .......... .......... .......... .......... .......... 11.8M
  1950K .......... .......... .......... .......... .......... 14.3M
  2000K .......... .......... .......... .......... .......... 14.3M
  2050K .......... .......... .......... .......... .......... 12.7M
  2100K .......... .......... .......... .......... .......... 11.4M
  2150K .......... .......... .......... .......... .......... 17.2M
  2200K .......... .......... .......... .......... .......... 13.2M
  2250K .......... .......... .......... .......... .......... 12.7M
  2300K .......... .......... .......... .......... .......... 11.0M
  2350K .......... .......... .......... .......... .......... 6.41M
  2400K .......... .......... .......... .......... .......... 5.21M
  2450K .......... .......... .......... .......... .......... 11.9M
  2500K .......... .......... .......... .......... .......... 14.4M
  2550K .......... .......... .......... .......... .......... 14.3M
  2600K .......... .......... .......... .......... .......... 14.1M
  2650K .......... .......... .......... .......... .......... 13.5M
  2700K .......... .......... .......... .......... .......... 9.20M
  2750K .......... .......... .......... .......... ..........  183K
  2800K .......... .......... .......... .......... .......... 1.78M
  2850K .......... .......... .......... .......... .......... 9.50M
  2900K .......... .......... .......... .......... .......... 11.6M
  2950K .......... .......... .......... .......... .......... 2.45M
  3000K .......... .......... .......... .......... .......... 13.0M
  3050K .......... .......... .......... .......... .......... 14.6M
  3100K .......... .......... .......... .......... .......... 14.7M
  3150K .......... .......... .......... .......... .......... 13.6M
  3200K .......... .......... .......... .......... .......... 1.94M
  3250K .......... .......... .......... .......... .......... 2.34M
  3300K .......... .......... .......... .......... .......... 4.36M
  3350K .......... .......... .......... .......... .......... 4.24M
  3400K .......... .......... .......... .......... .......... 7.09M
  3450K .......... .......... .......... .......... .......... 3.76M
  3500K .......... .......... .......... .......... .......... 2.49M
  3550K .......... .......... .......... .......... .......... 8.45M
  3600K .......... .......... .......... .......... .......... 8.27M
  3650K .......... .......... .......... .......... .......... 13.3M
  3700K .......... .......... .......... .......... .......... 14.3M
  3750K .......... .......... .......... .......... .......... 13.3M
  3800K .......... .......... .......... .......... .......... 9.16M
  3850K .......... .......... .......... .......... .......... 13.7M
  3900K .......... .......... .......... .......... .......... 14.6M
  3950K .......... .......... .......... .......... .......... 12.5M
  4000K .......... .......... .......... .......... .......... 12.4M
  4050K .......... .......... .......... .......... .......... 14.4M
  4100K .......... .......... .......... .......... .......... 13.9M
  4150K .......... .......... .......... .......... .......... 14.4M
  4200K .......... .......... .......... .......... .......... 16.2M
  4250K .......... .......... .......... .......... .......... 13.9M
  4300K .......... .......... .......... .......... .......... 12.0M
  4350K .......... .......... .......... .......... .......... 11.9M
  4400K .......... .......... .......... .......... .......... 13.4M
  4450K .......... .......... .......... .......... .......... 13.0M
  4500K .......... .......... .......... .......... .......... 12.8M
  4550K .......... .......... .......... .......... .......... 11.2M
  4600K .......... .......... .......... .......... .......... 14.5M
  4650K .......... .......... .......... .......... .......... 14.8M
  4700K .......... .......... .......... .......... .......... 11.7M
  4750K .......... .......... .......... .......... .......... 13.2M
  4800K .......... .......... .......... .......... .......... 12.5M
  4850K .......... .......... .......... .......... .......... 13.8M
  4900K .......... .......... .......... .......... .......... 14.2M
  4950K .......... .......... .......... .......... ..........  463K
  5000K .......... .......... .......... .......... .......... 14.5M
  5050K .......... .......... .......... .......... .......... 13.8M
  5100K .......... .......... .......... .......... .......... 12.9M
  5150K .......... .......... .......... .......... .......... 13.8M
  5200K .......... .......... .......... .......... .......... 12.4M
  5250K .......... .......... .......... .......... .......... 13.9M
  5300K .......... .......... .......... .......... .......... 13.5M
  5350K .......... .......... .......... .......... .......... 12.8M
  5400K .......... .......... .......... .......... .......... 13.2M
  5450K .......... .......... .......... .......... .......... 13.7M
  5500K .......... .......... .......... .......... .......... 13.7M
  5550K .......... .......... .......... .......... .......... 13.7M
  5600K .......... .......... .......... .......... .......... 12.1M
  5650K .......... .......... .......... .......... .......... 14.1M
  5700K .......... .......... .......... .......... .......... 13.0M
  5750K .......... .......... .......... .......... .......... 13.3M
  5800K .......... .......... .......... .......... .......... 13.3M
  5850K .......... .......... .......... .......... .......... 13.0M
  5900K .......... .......... .......... .......... .......... 13.7M
  5950K .......... .......... .......... .......... .......... 13.4M
  6000K .......... .......... .......... .......... .......... 13.3M
  6050K .......... .......... .......... .......... .......... 12.6M
  6100K .......... .......... .......... .......... .......... 14.1M
  6150K .......... .......... .......... .......... .......... 11.5M
  6200K .......... .......... .......... .......... .......... 30.0M
  6250K .......... .......... .......... .......... .......... 45.9M
  6300K .......... .......... .......... .......... .......... 44.6M
  6350K .......... .......... .......... .......... .......... 41.0M
  6400K .......... .......... .......... .......... .......... 41.3M
  6450K .......... .......... .......... .......... .......... 37.8M
  6500K .......... .......... .......... .......... .......... 36.2M
  6550K .......... .......... .......... .......... .......... 29.9M
  6600K .......... .......... .......... .......... .......... 14.9M
  6650K .......... .......... .......... .......... .......... 13.5M
  6700K .......... .......... .......... .......... .......... 12.2M
  6750K .......... .......... .......... .......... .......... 14.5M
  6800K .......... .......... .......... .......... .......... 13.4M
  6850K .......... .......... .......... .......... .......... 14.8M
  6900K .......... .......... .......... .......... .......... 13.9M
  6950K .......... .......... .......... .......... .......... 13.1M
  7000K .......... .......... .......... .......... .......... 13.1M
  7050K .......... .......... .......... .......... .......... 12.0M
  7100K .......... .......... .......... .......... .......... 12.9M
  7150K .......... .......... .......... .......... .......... 13.8M
  7200K .......... .......... .......... .......... .......... 13.1M
  7250K .......... .......... .......... .......... .......... 14.7M
  7300K .......... .......... .......... .......... .......... 13.3M
  7350K .......... .......... .......... .......... .......... 12.3M
  7400K .......... .......... .......... .......... .......... 15.1M
  7450K .......... .......... .......... .......... .......... 12.8M
  7500K .......... .......... .......... .......... .......... 11.0M
  7550K .......... .......... .......... .......... .......... 13.9M
  7600K .......... .......... .......... .......... .......... 12.0M
  7650K .......... .......... .......... .......... .......... 14.3M
  7700K .......... .......... .......... .......... .......... 11.5M
  7750K .......... .......... .......... .......... .......... 12.6M
  7800K .......... .......... .......... .......... .......... 13.1M
  7850K .......... .......... .......... .......... .......... 11.9M
  7900K .......... .......... .......... .......... .......... 13.7M
  7950K .......... .......... .......... .......... .......... 14.4M
  8000K .......... .......... .......... .......... .......... 13.7M
  8050K .......... .......... .......... .......... .......... 14.0M
  8100K .......... .......... .......... .........             13.9M=1.5s

2026-08-20 15:44:46 (5.29 MB/s) - ‘R_2_2_10.zip’ saved [8334571]

Archive:  R_2_2_10.zip
162e16b0a7392a20ecdb2a4d0d13b5a03a7b2380
   creating: libexpat-R_2_2_10/
  inflating: libexpat-R_2_2_10/.gitignore  
  inflating: libexpat-R_2_2_10/.travis.sh  
  inflating: libexpat-R_2_2_10/.travis.yml  
  inflating: libexpat-R_2_2_10/Brewfile  
    linking: libexpat-R_2_2_10/README.md  -> expat/README.md 
  inflating: libexpat-R_2_2_10/appveyor.yml  
   creating: libexpat-R_2_2_10/expat/
  inflating: libexpat-R_2_2_10/expat/.clang-format  
  inflating: libexpat-R_2_2_10/expat/.gitignore  
  inflating: libexpat-R_2_2_10/expat/AUTHORS  
  inflating: libexpat-R_2_2_10/expat/CMake.README  
  inflating: libexpat-R_2_2_10/expat/CMakeLists.txt  
  inflating: libexpat-R_2_2_10/expat/COPYING  
  inflating: libexpat-R_2_2_10/expat/Changes  
  inflating: libexpat-R_2_2_10/expat/ConfigureChecks.cmake  
  inflating: libexpat-R_2_2_10/expat/Makefile.am  
  inflating: libexpat-R_2_2_10/expat/README.md  
  inflating: libexpat-R_2_2_10/expat/acinclude.m4  
  inflating: libexpat-R_2_2_10/expat/apply-clang-format.sh  
  inflating: libexpat-R_2_2_10/expat/buildconf.sh  
  inflating: libexpat-R_2_2_10/expat/clean_coverage.sh  
   creating: libexpat-R_2_2_10/expat/cmake/
  inflating: libexpat-R_2_2_10/expat/cmake/.gitignore  
  inflating: libexpat-R_2_2_10/expat/cmake/expat-config.cmake.in  
  inflating: libexpat-R_2_2_10/expat/cmake/mingw-toolchain.cmake  
  inflating: libexpat-R_2_2_10/expat/configure-ac-style.md  
  inflating: libexpat-R_2_2_10/expat/configure.ac  
   creating: libexpat-R_2_2_10/expat/conftools/
  inflating: libexpat-R_2_2_10/expat/conftools/.gitignore  
  inflating: libexpat-R_2_2_10/expat/conftools/PrintPath  
  inflating: libexpat-R_2_2_10/expat/conftools/ax-append-compile-flags.m4  
  inflating: libexpat-R_2_2_10/expat/conftools/ax-append-flag.m4  
  inflating: libexpat-R_2_2_10/expat/conftools/ax-append-link-flags.m4  
  inflating: libexpat-R_2_2_10/expat/conftools/ax-check-compile-flag.m4  
  inflating: libexpat-R_2_2_10/expat/conftools/ax-check-link-flag.m4  
  inflating: libexpat-R_2_2_10/expat/conftools/ax-require-defined.m4  
  inflating: libexpat-R_2_2_10/expat/conftools/expat.m4  
  inflating: libexpat-R_2_2_10/expat/conftools/expatcfg-compiler-supports-visibility.m4  
  inflating: libexpat-R_2_2_10/expat/conftools/get-version.sh  
  inflating: libexpat-R_2_2_10/expat/coverage.sh  
  inflating: libexpat-R_2_2_10/expat/distribute.sh  
   creating: libexpat-R_2_2_10/expat/doc/
 extracting: libexpat-R_2_2_10/expat/doc/.gitignore  
  inflating: libexpat-R_2_2_10/expat/doc/Makefile.am  
 extracting: libexpat-R_2_2_10/expat/doc/expat.png  
  inflating: libexpat-R_2_2_10/expat/doc/reference.html  
  inflating: libexpat-R_2_2_10/expat/doc/style.css  
 extracting: libexpat-R_2_2_10/expat/doc/valid-xhtml10.png  
  inflating: libexpat-R_2_2_10/expat/doc/xmlwf.xml  
   creating: libexpat-R_2_2_10/expat/examples/
  inflating: libexpat-R_2_2_10/expat/examples/.gitignore  
  inflating: libexpat-R_2_2_10/expat/examples/Makefile.am  
  inflating: libexpat-R_2_2_10/expat/examples/elements.c  
  inflating: libexpat-R_2_2_10/expat/examples/outline.c  
  inflating: libexpat-R_2_2_10/expat/expat.pc.in  
  inflating: libexpat-R_2_2_10/expat/expat_config.h.cmake  
  inflating: libexpat-R_2_2_10/expat/fix-xmltest-log.sh  
   creating: libexpat-R_2_2_10/expat/fuzz/
 extracting: libexpat-R_2_2_10/expat/fuzz/.gitignore  
  inflating: libexpat-R_2_2_10/expat/fuzz/xml_parse_fuzzer.c  
  inflating: libexpat-R_2_2_10/expat/fuzz/xml_parsebuffer_fuzzer.c  
   creating: libexpat-R_2_2_10/expat/gennmtab/
