batch: 80 CVEs from cache
=== 01:20:04 build CVE-2015-7547 ===
  -> built=1 critic=1 781s (repo-built)
=== 01:33:05 build CVE-2016-9318 ===
  -> built=1 critic=1 825s (repo-built)
=== 01:46:50 build CVE-2017-16544 ===
  -> built=0 critic=0 28s (Traceback)
=== 01:47:18 build CVE-2018-14567 ===
  -> built=0 critic=0 198s (failed)
=== 01:50:36 build CVE-2018-18065 ===
  -> built=0 critic=0 35s (Connection)
=== 01:51:13 build CVE-2018-20843 ===
  -> built=0 critic=0 32s (failed)
=== 01:51:45 build CVE-2018-8740 ===
  -> built=0 critic=0 42s (failed)
=== 01:52:27 build CVE-2019-13103 ===
  -> built=0 critic=0 30s (failed)
=== 01:52:57 build CVE-2019-13106 ===
  -> built=0 critic=0 40s (failed)
=== 01:53:37 build CVE-2019-3855 ===
  -> built=0 critic=0 31s (failed)
=== 01:54:09 build CVE-2019-3856 ===
  -> built=0 critic=0 810s (failed)
=== 02:07:39 build CVE-2019-3858 ===
  -> built=0 critic=0 52s (Traceback)
=== 02:08:31 build CVE-2019-5481 ===
  -> built=1 critic=1 208s (repo-built)
=== 02:12:00 build CVE-2019-5482 ===
  -> built=0 critic=0 112s (Traceback)
=== 02:13:52 build CVE-2019-6111 ===
  -> built=0 critic=0 513s (failed)
=== 02:22:26 build CVE-2019-8457 ===
  -> built=0 critic=0 28s (Traceback)
=== 02:22:54 build CVE-2020-10648 ===
  -> built=1 critic=1 111s (repo-built)
=== 02:24:46 build CVE-2020-11655 ===
  -> built=0 critic=0 40s (Traceback)
=== 02:25:26 build CVE-2020-13434 ===
  -> built=0 critic=0 1129s (failed)
=== 02:44:15 build CVE-2020-13630 ===
  -> built=0 critic=0 42s (Traceback)
=== 02:44:58 build CVE-2020-15778 ===
  -> built=0 critic=0 28s (Traceback)
=== 02:45:26 build CVE-2020-1971 ===
  -> built=1 critic=1 806s (repo-built)
=== 02:58:52 build CVE-2020-22218 ===
  -> built=1 critic=1 779s (repo-built)
=== 03:11:51 build CVE-2020-8177 ===
  -> built=0 critic=0 913s (refused)
=== 03:27:04 build CVE-2021-20227 ===
  -> built=1 critic=1 1631s (repo-built)
=== 03:54:15 build CVE-2021-23840 ===
  -> built=0 critic=0 121s (Timeout)
=== 03:56:16 build CVE-2021-33574 ===
  -> built=0 critic=0 121s (failed)
=== 03:58:18 build CVE-2021-3450 ===
  -> built=0 critic=0 516s (Traceback)
=== 04:06:54 build CVE-2021-3517 ===
  -> built=1 critic=1 1265s (repo-built)
=== 04:27:59 build CVE-2021-3518 ===
  -> built=1 critic=1 67s (repo-built)
=== 04:29:06 build CVE-2021-35942 ===
  -> built=0 critic=0 105s (failed)
=== 04:30:51 build CVE-2021-36369 ===
  -> built=1 critic=1 56s (repo-built)
=== 04:31:48 build CVE-2021-3711 ===
  -> built=1 critic=1 77s (repo-built)
=== 04:33:06 build CVE-2021-3712 ===
  -> built=1 critic=1 331s (repo-built)
=== 04:38:38 build CVE-2021-3999 ===
  -> built=0 critic=0 112s (failed)
=== 04:40:30 build CVE-2021-41617 ===
  -> built=0 critic=0 894s (failed)
=== 04:55:25 build CVE-2021-42374 ===
  -> built=1 critic=1 348s (repo-built)
=== 05:01:13 build CVE-2021-42375 ===
  -> built=0 critic=0 321s (failed)
=== 05:06:34 build CVE-2021-42376 ===
  -> built=1 critic=1 233s (repo-built)
=== 05:10:27 build CVE-2021-42378 ===
  -> built=1 critic=1 120s (repo-built)
=== 05:12:27 build CVE-2021-42379 ===
  -> built=1 critic=1 1203s (repo-built)
=== 05:32:31 build CVE-2021-42380 ===
  -> built=0 critic=0 214s (refused)
=== 05:36:05 build CVE-2021-42386 ===
  -> built=1 critic=1 131s (repo-built)
=== 05:38:16 build CVE-2021-44228 ===
  -> built=1 critic=1 107s (repo-built)
=== 05:40:03 build CVE-2022-0547 ===
  -> built=1 critic=1 790s (repo-built)
=== 05:53:13 build CVE-2022-0778 ===
  -> built=1 critic=1 139s (repo-built)
=== 05:55:32 build CVE-2022-1292 ===
  -> built=0 critic=0 1037s (Traceback)
=== 06:12:50 build CVE-2022-2068 ===
  -> built=1 critic=1 216s (repo-built)
=== 06:16:27 build CVE-2022-22576 ===
  -> built=0 critic=0 37s (Traceback)
=== 06:17:04 build CVE-2022-22822 ===
  -> built=1 critic=1 262s (repo-built)
=== 06:21:26 build CVE-2022-22965 ===
  -> built=1 critic=1 93s (repo-built)
=== 06:22:59 build CVE-2022-23852 ===
  -> built=0 critic=0 31s (Traceback)
=== 06:23:30 build CVE-2022-25235 ===
  -> built=1 critic=1 859s (repo-built)
=== 06:37:50 build CVE-2022-25236 ===
  -> built=1 critic=1 789s (repo-built)
=== 06:50:59 build CVE-2022-25315 ===
  -> built=1 critic=1 78s (repo-built)
=== 06:52:17 build CVE-2022-27774 ===
  -> built=1 critic=1 123s (repo-built)
=== 06:54:20 build CVE-2022-28391 ===
  -> built=1 critic=1 56s (repo-built)
=== 06:55:17 build CVE-2022-29824 ===
  -> built=1 critic=1 114s (repo-built)
=== 06:57:12 build CVE-2022-32221 ===
  -> built=0 critic=0 30s (Traceback)
=== 06:57:42 build CVE-2022-40303 ===
  -> built=1 critic=1 869s (repo-built)
=== 07:12:11 build CVE-2022-40304 ===
  -> built=1 critic=1 1612s (repo-built)
=== 07:39:03 build CVE-2022-41742 ===
  -> built=0 critic=0 220s (failed)
=== 07:42:43 build CVE-2022-4304 ===
  -> built=1 critic=1 91s (repo-built)
=== 07:44:14 build CVE-2022-46908 ===
  -> built=0 critic=0 277s (failed)
=== 07:48:51 build CVE-2023-0215 ===
  -> built=0 critic=0 87s (Traceback)
=== 07:50:20 build CVE-2023-0286 ===
  -> built=0 critic=0 112s (failed)
=== 07:52:13 build CVE-2023-27533 ===
  -> built=1 critic=1 83s (repo-built)
=== 07:53:36 build CVE-2023-27536 ===
  -> built=1 critic=1 876s (repo-built)
=== 08:08:12 build CVE-2023-28484 ===
  -> built=1 critic=1 244s (repo-built)
